"0.56999254","0.39487678","0.4735394","0.53682196"
"0.7528575","0","0.7483544","0.6827711"
"0","0","0.2886443","0.49395415"
"0.8285581","0.5916764","0.48945326","0.47943163"
"0.8316745","0.5235045","0.434337","0"
"0.47386992","0.73623645","0.44326517","0.669521"
"0.40735233","0.5577444","0.6954371","0.34167755"
"0","0.33965486","0.77798504","0.48362184"
"0.2348018","0.50515103","0.4947907","0.39316761"
"1","0.50139743","0.6795384","1"
"0.8480357","0.53126085","0","0.7491322"
"0.47047767","0.49493137","0.4413906","0.5127551"
"0.46829838","0.7942765","0.67166793","0.43699566"
"0.55539924","0","0.96372324","0.65399367"
"0.50240326","0.5230944","0.4868919","0.45531917"
"0.8626594","0.91540027","0.038941234","0.2472842"
"0.10193753","0.69888043","0.4288699","0.52298325"
"0.64858276","0.5074798","0.41577178","0.57560253"
"0.3686768","0.40783975","0.58733064","0.04509884"
"0.43867144","0.4659258","0.7578658","0.21763596"
"0.5036672","0.69913733","0.31536388","0.6344073"
"0.3442717","0.38472506","0.9669285","0.84380704"
"0.38222286","0.51698047","0.6422435","0.18551219"
"0.4489616","0.20695376","0.78371304","0.74568886"
"0.57018864","0","0.49947637","0.13597864"
"0.5028503","0.34593913","0.61518806","0.3645395"
"0.5788656","0","0.55675316","0"
"0.47484937","0.18981698","0.7748546","0.54232824"
"0.4996388","0.51616985","0.5010377","0.46850342"
"0.089621425","0.28164494","1","0.49708787"
"0.56569296","0.8022286","0.30700955","0.8520417"
"0.51609296","0.4899833","0.575742","0.4527423"
"0.15938255","0.44408965","0.7146435","0"
"0.82892436","0.5035551","0.3165445","0.6146874"
"0.1792148","0.54817486","0.51079977","0.49107048"
"0.6671544","0.9754129","0","0.49697626"
"0.63617337","0.678653","0.36633852","0.13748157"
"0.55980283","0","0.87201107","0.7733043"
"0.40425974","0.581937","0.70195305","0.4648708"
"0.5348216","0.5387761","0.5624633","0.46987313"
"0.49438658","0.47570857","0","0.57924974"
"1","0.5911486","0.50147015","1"
